iter	Passed	Remaining
400	2206	3295
401	2210	3287
402	2214	3280
403	2219	3273
404	2223	3266
405	2227	3258
406	2231	3251
407	2235	3244
408	2239	3236
409	2244	3229
410	2248	3222
411	2253	3215
412	2257	3208
413	2261	3200
414	2265	3194
415	2270	3187
416	2274	3180
417	2279	3173
418	2283	3166
419	2287	3159
420	2291	3151
421	2295	3144
422	2299	3137
423	2304	3130
424	2309	3125
425	2314	3118
426	2318	3111
427	2322	3104
428	2327	3097
429	2331	3090
430	2335	3083
431	2340	3076
432	2344	3069
433	2351	3066
434	2355	3059
435	2359	3052
436	2364	3045
437	2368	3038
438	2372	3031
439	2376	3024
440	2380	3017
441	2384	3010
442	2388	3003
443	2393	2996
444	2397	2989
445	2401	2982
446	2405	2975
447	2409	2968
448	2413	2961
449	2417	2954
450	2421	2947
451	2425	2940
452	2430	2934
453	2434	2927
454	2438	2921
455	2442	2914
456	2446	2907
457	2451	2900
458	2455	2893
459	2459	2886
460	2463	2879
461	2467	2873
462	2471	2866
463	2475	2859
464	2480	2853
465	2484	2846
466	2488	2839
467	2492	2833
468	2496	2826
469	2500	2819
470	2504	2813
471	2509	2807
472	2513	2800
473	2517	2793
474	2521	2787
475	2526	2780
476	2530	2774
477	2534	2767
478	2538	2761
479	2542	2754
480	2546	2747
481	2550	2741
482	2554	2734
483	2558	2728
484	2563	2721
485	2567	2715
486	2571	2708
487	2576	2702
488	2580	2696
489	2584	2689
490	2588	2683
491	2592	2676
492	2597	2671
493	2601	2664
494	2605	2658
495	2610	2652
496	2614	2645
497	2618	2639
498	2622	2633
499	2626	2626
500	2630	2620
501	2634	2613
502	2638	2607
503	2642	2601
504	2646	2594
505	2650	2588
506	2655	2581
507	2659	2575
508	2663	2569
509	2667	2562
510	2671	2556
511	2676	2550
512	2680	2544
513	2684	2538
514	2688	2531
515	2692	2525
516	2696	2519
517	2700	2512
518	2705	2507
519	2709	2500
520	2713	2494
521	2717	2488
522	2721	2482
523	2725	2476
524	2729	2469
525	2734	2463
526	2738	2457
527	2742	2451
528	2746	2445
529	2750	2438
530	2754	2432
531	2758	2426
532	2762	2420
533	2766	2414
534	2770	2408
535	2774	2401
536	2778	2395
537	2782	2389
538	2786	2383
539	2790	2376
540	2794	2370
541	2798	2364
542	2802	2358
543	2806	2352
544	2810	2346
545	2814	2339
546	2818	2333
547	2821	2327
548	2826	2321
549	2830	2315
550	2834	2309
551	2837	2303
552	2841	2297
553	2846	2291
554	2850	2285
555	2854	2279
556	2858	2273
557	2862	2267
558	2866	2261
559	2870	2255
560	2874	2249
561	2878	2243
562	2881	2236
563	2885	2230
564	2889	2224
565	2893	2218
566	2897	2212
567	2901	2206
568	2905	2200
569	2909	2194
570	2913	2188
571	2917	2182
572	2921	2176
573	2925	2171
574	2929	2165
575	2933	2159
576	2937	2153
577	2941	2147
578	2945	2141
579	2949	2135
580	2953	2129
581	2957	2123
582	2961	2118
583	2965	2112
584	2969	2106
585	2973	2100
586	2977	2094
587	2981	2088
588	2985	2083
589	2989	2077
590	2993	2071
591	2997	2065
592	3001	2059
593	3008	2056
594	3012	2050
595	3016	2045
596	3021	2039
597	3025	2033
598	3030	2028
599	3034	2022
600	3038	2017
601	3042	2011
602	3046	2005
603	3050	2000
604	3055	1994
605	3059	1989
606	3064	1983
607	3068	1978
608	3073	1972
609	3077	1967
610	3081	1961
611	3085	1956
612	3090	1950
613	3094	1945
614	3098	1939
615	3102	1934
616	3106	1928
617	3110	1922
618	3115	1917
619	3119	1911
620	3123	1906
621	3127	1900
622	3131	1894
623	3135	1889
624	3139	1883
625	3143	1878
626	3147	1872
627	3151	1867
628	3155	1861
629	3161	1856
630	3166	1851
631	3169	1845
632	3174	1840
633	3178	1834
634	3182	1829
635	3186	1823
636	3190	1818
637	3194	1812
638	3198	1807
639	3203	1801
640	3207	1796
641	3211	1790
642	3215	1785
643	3219	1779
644	3224	1774
645	3228	1768
646	3232	1763
647	3236	1758
648	3240	1752
649	3244	1747
650	3248	1741
651	3252	1736
652	3256	1730
653	3260	1725
654	3264	1719
655	3268	1713
656	3272	1708
657	3276	1702
658	3280	1697
659	3284	1692
660	3288	1686
661	3292	1681
662	3296	1675
663	3300	1670
664	3304	1664
665	3308	1659
666	3312	1653
667	3316	1648
668	3320	1643
669	3324	1637
670	3328	1632
671	3332	1626
672	3336	1621
673	3341	1616
674	3345	1610
675	3349	1605
676	3353	1599
677	3357	1594
678	3361	1589
679	3366	1584
680	3370	1578
681	3374	1573
682	3378	1568
683	3382	1562
684	3386	1557
685	3390	1552
686	3394	1546
687	3399	1541
688	3403	1536
689	3408	1531
690	3412	1525
691	3417	1520
692	3421	1515
693	3425	1510
694	3429	1505
695	3434	1499
696	3438	1494
697	3442	1489
698	3446	1484
699	3450	1478
700	3454	1473
701	3458	1468
702	3462	1462
703	3467	1457
704	3471	1452
705	3475	1447
706	3479	1442
707	3483	1436
708	3488	1431
709	3492	1426
710	3496	1421
711	3501	1416
712	3506	1411
713	3510	1406
714	3514	1401
715	3519	1395
716	3523	1390
717	3527	1385
718	3532	1380
719	3536	1375
720	3541	1370
721	3545	1365
722	3549	1359
723	3554	1354
724	3558	1349
725	3562	1344
726	3567	1339
727	3572	1334
728	3577	1329
729	3581	1324
730	3585	1319
731	3590	1314
732	3594	1309
733	3599	1304
734	3603	1299
735	3607	1294
736	3611	1288
737	3616	1283
738	3620	1278
739	3625	1273
740	3629	1268
741	3633	1263
742	3638	1258
743	3642	1253
744	3646	1248
745	3650	1242
746	3654	1237
747	3658	1232
748	3662	1227
749	3666	1222
750	3670	1217
751	3675	1211
752	3679	1206
753	3683	1201
754	3687	1196
755	3691	1191
756	3696	1186
757	3700	1181
758	3705	1176
759	3709	1171
760	3713	1166
761	3718	1161
762	3722	1156
763	3727	1151
764	3731	1146
765	3735	1141
766	3739	1136
767	3744	1131
768	3748	1126
769	3753	1121
770	3758	1116
771	3762	1111
772	3766	1106
773	3770	1101
774	3775	1096
775	3779	1090
776	3783	1085
777	3787	1080
778	3791	1075
779	3795	1070
780	3800	1065
781	3804	1060
782	3808	1055
783	3812	1050
784	3816	1045
785	3821	1040
786	3825	1035
787	3829	1030
788	3833	1025
789	3838	1020
790	3842	1015
791	3846	1010
792	3850	1005
793	3854	999
794	3858	994
795	3862	989
796	3866	984
797	3870	979
798	3874	974
799	3878	969
800	3882	964
801	3887	959
802	3891	954
803	3895	949
804	3899	944
805	3903	939
806	3907	934
807	3912	929
808	3917	924
809	3921	919
810	3925	914
811	3929	909
812	3934	904
813	3938	899
814	3942	894
815	3946	889
816	3950	884
817	3954	879
818	3959	874
819	3963	870
820	3967	865
821	3971	860
822	3975	855
823	3979	850
824	3983	845
825	3988	840
826	3992	835
827	3997	830
828	4001	825
829	4005	820
830	4009	815
831	4014	810
832	4018	805
833	4022	800
834	4027	795
835	4031	790
836	4035	785
837	4039	780
838	4043	775
839	4047	771
840	4052	766
841	4056	761
842	4060	756
843	4065	751
844	4069	746
845	4073	741
846	4077	736
847	4082	731
848	4086	726
849	4090	721
850	4094	716
851	4099	712
852	4103	707
853	4107	702
854	4111	697
855	4115	692
856	4120	687
857	4124	682
858	4128	677
859	4133	672
860	4137	667
861	4142	663
862	4146	658
863	4150	653
864	4155	648
865	4159	643
866	4163	638
867	4167	633
868	4172	628
869	4176	624
870	4180	619
871	4184	614
872	4189	609
873	4193	604
874	4197	599
875	4202	594
876	4206	589
877	4210	585
878	4215	580
879	4219	575
880	4223	570
881	4227	565
882	4231	560
883	4236	555
884	4240	551
885	4245	546
886	4249	541
887	4253	536
888	4257	531
889	4261	526
890	4265	521
891	4270	517
892	4274	512
893	4278	507
894	4282	502
895	4286	497
896	4291	492
897	4295	487
898	4299	483
899	4303	478
900	4307	473
901	4311	468
902	4315	463
903	4319	458
904	4323	453
905	4327	449
906	4332	444
907	4336	439
908	4340	434
909	4344	429
910	4349	424
911	4353	420
912	4357	415
913	4361	410
914	4365	405
915	4369	400
916	4373	395
917	4377	390
918	4380	386
919	4385	381
920	4389	376
921	4393	371
922	4397	366
923	4402	362
924	4407	357
925	4411	352
926	4415	347
927	4419	342
928	4423	338
929	4427	333
930	4431	328
931	4435	323
932	4439	318
933	4444	314
934	4448	309
935	4452	304
936	4456	299
937	4460	294
938	4464	290
939	4468	285
940	4473	280
941	4477	275
942	4481	270
943	4485	266
944	4489	261
945	4493	256
946	4497	251
947	4501	246
948	4505	242
949	4509	237
950	4513	232
951	4517	227
952	4521	223
953	4525	218
954	4530	213
955	4534	208
956	4538	203
957	4542	199
958	4546	194
959	4550	189
960	4554	184
961	4558	180
962	4563	175
963	4567	170
964	4571	165
965	4575	161
966	4579	156
967	4583	151
968	4587	146
969	4592	142
970	4596	137
971	4601	132
972	4605	127
973	4609	123
974	4613	118
975	4617	113
976	4621	108
977	4625	104
978	4629	99
979	4634	94
980	4638	89
981	4642	85
982	4647	80
983	4651	75
984	4656	70
985	4660	66
986	4664	61
987	4668	56
988	4672	51
989	4677	47
990	4681	42
991	4685	37
992	4689	33
993	4693	28
994	4697	23
995	4701	18
996	4705	14
997	4709	9
998	4713	4
999	4717	0
                                                                                                                                                                                                                                                                                                                                                                                          944	14767	859
945	14777	843
946	14787	827
947	14796	811
948	14805	795
949	14814	779
950	14824	763
951	14833	747
952	14842	731
953	14851	716
954	14861	700
955	14870	684
956	14880	668
957	14889	652
958	14900	637
959	14909	621
960	14918	605
961	14928	589
962	14937	573
963	14947	558
964	14957	542
965	14967	526
966	14976	511
967	14985	495
968	14995	479
969	15004	464
970	15014	448
971	15023	432
972	15032	417
973	15042	401
974	15050	385
975	15060	370
976	15070	354
977	15079	339
978	15087	323
979	15097	308
980	15106	292
981	15115	277
982	15124	261
983	15135	246
984	15144	230
985	15154	215
986	15162	199
987	15170	184
988	15179	168
989	15187	153
990	15194	137
991	15201	122
992	15209	107
993	15218	91
994	15226	76
995	15234	61
996	15241	45
997	15249	30
998	15256	15
999	15263	0
	15
999	15289	0
	0
