iter	Passed	Remaining
146	725	4211
147	729	4197
148	732	4183
149	736	4173
150	740	4162
151	743	4150
152	747	4138
153	751	4129
154	755	4117
155	758	4106
156	762	4094
157	766	4085
158	770	4074
159	773	4061
160	776	4048
161	779	4034
162	783	4024
163	787	4014
164	790	4000
165	793	3988
166	797	3975
167	800	3966
168	804	3954
169	807	3941
170	810	3928
171	813	3916
172	817	3908
173	820	3896
174	824	3886
175	827	3875
176	831	3864
177	835	3857
178	838	3846
179	842	3836
180	846	3830
181	851	3826
182	855	3820
183	859	3810
184	862	3800
185	866	3792
186	869	3781
187	873	3771
188	876	3761
189	880	3752
190	884	3744
191	887	3735
192	891	3725
193	894	3716
194	898	3709
195	902	3700
196	905	3691
197	909	3682
198	912	3674
199	919	3679
200	926	3681
201	931	3681
202	938	3682
203	946	3693
204	952	3693
205	958	3694
206	965	3699
207	972	3703
208	978	3704
209	984	3703
210	993	3716
211	998	3713
212	1003	3706
213	1007	3701
214	1012	3697
215	1017	3692
216	1021	3685
217	1025	3678
218	1030	3673
219	1033	3665
220	1037	3657
221	1041	3648
222	1046	3645
223	1051	3642
224	1056	3639
225	1062	3640
226	1069	3640
227	1074	3639
228	1081	3640
229	1086	3635
230	1089	3627
231	1093	3621
232	1097	3613
233	1100	3604
234	1104	3595
235	1110	3596
236	1118	3599
237	1122	3595
238	1129	3596
239	1135	3595
240	1140	3590
241	1144	3584
242	1147	3576
243	1151	3567
244	1154	3559
245	1159	3552
246	1162	3545
247	1166	3536
248	1169	3527
249	1173	3519
250	1176	3512
251	1180	3503
252	1183	3494
253	1186	3485
254	1191	3480
255	1195	3473
256	1198	3465
257	1202	3458
258	1206	3451
259	1210	3444
260	1213	3435
261	1216	3426
262	1220	3418
263	1223	3412
264	1227	3404
265	1230	3395
266	1233	3386
267	1236	3378
268	1240	3371
269	1243	3363
270	1246	3354
271	1250	3345
272	1253	3337
273	1257	3331
274	1260	3324
275	1263	3315
276	1266	3306
277	1270	3298
278	1274	3292
279	1277	3284
280	1280	3275
281	1283	3267
282	1286	3259
283	1290	3253
284	1293	3245
285	1296	3237
286	1299	3229
287	1303	3221
288	1306	3215
289	1309	3206
290	1312	3199
291	1316	3191
292	1319	3183
293	1323	3177
294	1326	3169
295	1329	3161
296	1332	3153
297	1335	3145
298	1339	3139
299	1342	3132
300	1345	3124
301	1348	3116
302	1351	3109
303	1355	3103
304	1358	3095
305	1362	3089
306	1365	3082
307	1369	3077
308	1376	3078
309	1381	3074
310	1386	3072
311	1391	3069
312	1396	3064
313	1399	3058
314	1405	3055
315	1409	3050
316	1413	3044
317	1418	3041
318	1422	3036
319	1427	3032
320	1431	3027
321	1435	3023
322	1439	3017
323	1443	3011
324	1447	3005
325	1452	3002
326	1456	2996
327	1460	2991
328	1464	2985
329	1468	2981
330	1472	2975
331	1475	2969
332	1479	2963
333	1483	2958
334	1487	2952
335	1491	2947
336	1495	2941
337	1500	2938
338	1504	2934
339	1509	2929
340	1512	2923
341	1517	2919
342	1521	2915
343	1525	2909
344	1529	2903
345	1534	2899
346	1538	2895
347	1543	2891
348	1547	2887
349	1552	2883
350	1556	2877
351	1559	2870
352	1562	2863
353	1566	2858
354	1569	2851
355	1573	2845
356	1576	2839
357	1579	2832
358	1583	2827
359	1587	2821
360	1590	2815
361	1593	2808
362	1597	2802
363	1600	2797
364	1604	2790
365	1607	2784
366	1610	2777
367	1614	2773
368	1617	2766
369	1620	2759
370	1623	2753
371	1627	2746
372	1630	2741
373	1634	2734
374	1637	2728
375	1640	2722
376	1643	2716
377	1648	2711
378	1651	2706
379	1654	2699
380	1657	2693
381	1660	2686
382	1665	2682
383	1668	2676
384	1672	2671
385	1675	2665
386	1679	2659
387	1682	2653
388	1685	2647
389	1688	2641
390	1691	2635
391	1695	2630
392	1698	2623
393	1701	2617
394	1705	2611
395	1708	2605
396	1711	2599
397	1715	2594
398	1717	2587
399	1721	2581
400	1724	2575
401	1727	2569
402	1731	2564
403	1734	2559
404	1737	2552
405	1740	2546
406	1744	2541
407	1747	2536
408	1750	2530
409	1753	2523
410	1756	2517
411	1760	2513
412	1764	2507
413	1767	2501
414	1770	2495
415	1773	2489
416	1777	2484
417	1780	2479
418	1783	2473
419	1786	2467
420	1789	2461
421	1793	2456
422	1796	2450
423	1799	2444
424	1802	2439
425	1805	2433
426	1809	2427
427	1812	2422
428	1815	2416
429	1818	2410
430	1822	2405
431	1825	2400
432	1828	2394
433	1831	2388
434	1834	2382
435	1837	2377
436	1841	2372
437	1845	2368
438	1848	2362
439	1851	2356
440	1854	2350
441	1858	2346
442	1862	2341
443	1865	2335
444	1868	2330
445	1872	2325
446	1876	2321
447	1880	2316
448	1884	2312
449	1888	2307
450	1891	2303
451	1895	2297
452	1898	2292
453	1901	2287
454	1905	2282
455	1908	2277
456	1912	2272
457	1915	2267
458	1919	2262
459	1924	2258
460	1927	2253
461	1930	2248
462	1934	2243
463	1937	2237
464	1940	2233
465	1943	2227
466	1946	2221
467	1950	2216
468	1953	2211
469	1957	2207
470	1960	2201
471	1963	2196
472	1970	2195
473	1973	2190
474	1977	2185
475	1980	2179
476	1983	2174
477	1986	2169
478	1990	2164
479	1993	2159
480	1996	2153
481	1999	2148
482	2002	2143
483	2005	2138
484	2008	2133
485	2012	2128
486	2015	2123
487	2018	2118
488	2022	2113
489	2025	2108
490	2028	2102
491	2031	2097
492	2034	2092
493	2038	2087
494	2041	2082
495	2044	2077
496	2047	2071
497	2050	2066
498	2053	2061
499	2056	2056
500	2059	2051
501	2062	2046
502	2065	2040
503	2069	2036
504	2072	2031
505	2075	2026
506	2078	2021
507	2081	2016
508	2085	2012
509	2089	2007
510	2092	2002
511	2095	1996
512	2098	1991
513	2102	1987
514	2105	1982
515	2108	1977
516	2111	1972
517	2114	1967
518	2117	1962
519	2120	1957
520	2123	1952
521	2126	1947
522	2129	1942
523	2132	1937
524	2136	1933
525	2139	1928
526	2142	1923
527	2145	1917
528	2148	1912
529	2152	1908
530	2155	1903
531	2157	1898
532	2160	1893
533	2163	1888
534	2168	1884
535	2171	1879
536	2173	1874
537	2176	1869
538	2179	1864
539	2183	1859
540	2186	1855
541	2189	1850
542	2192	1845
543	2195	1840
544	2198	1835
545	2202	1831
546	2205	1826
547	2208	1821
548	2211	1816
549	2214	1812
550	2217	1807
551	2220	1802
552	2223	1797
553	2226	1792
554	2229	1787
555	2233	1783
556	2236	1778
557	2239	1773
558	2242	1768
559	2245	1763
560	2248	1759
561	2251	1754
562	2254	1749
563	2257	1745
564	2260	1740
565	2263	1735
566	2267	1731
567	2269	1726
568	2272	1721
569	2276	1717
570	2279	1712
571	2282	1708
572	2285	1703
573	2288	1698
574	2291	1693
575	2294	1689
576	2298	1684
577	2301	1680
578	2304	1675
579	2307	1670
580	2310	1666
581	2314	1662
582	2317	1657
583	2320	1652
584	2323	1647
585	2326	1643
586	2329	1639
587	2333	1634
588	2336	1630
589	2339	1625
590	2342	1620
591	2345	1616
592	2349	1612
593	2351	1607
594	2354	1602
595	2357	1598
596	2360	1593
597	2364	1589
598	2367	1584
599	2370	1580
600	2373	1575
601	2377	1571
602	2380	1567
603	2383	1562
604	2386	1558
605	2389	1553
606	2392	1548
607	2396	1544
608	2399	1540
609	2401	1535
610	2404	1531
611	2407	1526
612	2411	1522
613	2414	1518
614	2417	1513
615	2420	1508
616	2423	1504
617	2427	1500
618	2430	1495
619	2433	1491
620	2436	1486
621	2439	1482
622	2441	1477
623	2445	1473
624	2448	1469
625	2451	1464
626	2454	1460
627	2457	1455
628	2461	1451
629	2464	1447
630	2467	1442
631	2470	1438
632	2473	1433
633	2477	1429
634	2479	1425
635	2483	1421
636	2485	1416
637	2488	1412
638	2492	1408
639	2495	1403
640	2498	1399
641	2501	1394
642	2504	1390
643	2507	1386
644	2511	1382
645	2514	1377
646	2517	1373
647	2520	1369
648	2524	1365
649	2527	1360
650	2530	1356
651	2533	1352
652	2536	1347
653	2539	1343
654	2543	1339
655	2546	1335
656	2549	1330
657	2552	1326
658	2555	1322
659	2559	1318
660	2562	1314
661	2565	1309
662	2568	1305
663	2570	1300
664	2574	1297
665	2577	1292
666	2580	1288
667	2583	1284
668	2586	1279
669	2590	1275
670	2593	1271
671	2596	1267
672	2599	1262
673	2601	1258
674	2605	1254
675	2609	1250
676	2611	1246
677	2614	1241
678	2617	1237
679	2620	1233
680	2624	1229
681	2627	1225
682	2630	1220
683	2632	1216
684	2635	1212
685	2639	1208
686	2642	1204
687	2645	1199
688	2648	1195
689	2651	1191
690	2654	1187
691	2657	1182
692	2660	1178
693	2663	1174
694	2666	1170
695	2669	1165
696	2672	1161
697	2675	1157
698	2678	1153
699	2681	1149
700	2684	1144
701	2688	1141
702	2690	1136
703	2693	1132
704	2696	1128
705	2699	1124
706	2702	1120
707	2706	1116
708	2708	1111
709	2711	1107
710	2715	1103
711	2718	1099
712	2721	1095
713	2724	1091
714	2727	1087
715	2730	1083
716	2733	1078
717	2737	1075
718	2740	1070
719	2742	1066
720	2745	1062
721	2748	1058
722	2752	1054
723	2755	1050
724	2758	1046
725	2761	1042
726	2764	1038
727	2768	1034
728	2771	1030
729	2774	1026
730	2777	1022
731	2780	1017
732	2784	1014
733	2787	1010
734	2790	1006
735	2793	1002
736	2796	997
737	2799	993
738	2803	990
739	2807	986
740	2810	982
741	2813	978
742	2816	974
743	2819	970
744	2823	966
745	2825	962
746	2828	958
747	2831	953
748	2835	950
749	2838	946
750	2841	942
751	2844	937
752	2847	933
753	2850	930
754	2853	925
755	2856	921
756	2859	917
757	2862	913
758	2865	909
759	2868	905
760	2872	901
761	2874	897
762	2877	893
763	2881	889
764	2884	886
765	2887	882
766	2890	878
767	2893	874
768	2896	870
769	2900	866
770	2903	862
771	2906	858
772	2909	854
773	2912	850
774	2915	846
775	2918	842
776	2921	838
777	2924	834
778	2927	830
779	2930	826
780	2934	822
781	2936	818
782	2939	814
783	2942	810
784	2945	806
785	2949	802
786	2951	798
787	2954	794
788	2957	790
789	2960	786
790	2963	783
791	2967	779
792	2969	775
793	2972	771
794	2975	767
795	2978	763
796	2982	759
797	2985	755
798	2987	751
799	2990	747
800	2993	743
801	2997	739
802	3000	736
803	3002	732
804	3005	728
805	3008	724
806	3011	720
807	3015	716
808	3017	712
809	3020	708
810	3023	704
811	3026	700
812	3030	697
813	3033	693
814	3035	689
815	3038	685
816	3041	681
817	3044	677
818	3048	673
819	3051	669
820	3054	665
821	3057	662
822	3060	658
823	3064	654
824	3067	650
825	3070	646
826	3073	642
827	3076	639
828	3079	635
829	3082	631
830	3085	627
831	3088	623
832	3091	619
833	3095	616
834	3098	612
835	3101	608
836	3104	604
837	3107	600
838	3111	597
839	3114	593
840	3117	589
841	3120	585
842	3123	581
843	3127	578
844	3130	574
845	3133	570
846	3136	566
847	3139	562
848	3143	559
849	3146	555
850	3149	551
851	3152	547
852	3155	543
853	3158	540
854	3162	536
855	3165	532
856	3168	528
857	3171	524
858	3174	521
859	3177	517
860	3180	513
861	3183	509
862	3186	505
863	3190	502
864	3194	498
865	3196	494
866	3199	490
867	3202	487
868	3205	483
869	3209	479
870	3212	475
871	3215	471
872	3217	468
873	3220	464
874	3223	460
875	3227	456
876	3230	453
877	3233	449
878	3235	445
879	3239	441
880	3242	438
881	3245	434
882	3248	430
883	3251	426
884	3254	422
885	3258	419
886	3261	415
887	3264	411
888	3267	407
889	3269	404
890	3273	400
891	3276	396
892	3279	392
893	3282	389
894	3284	385
895	3288	381
896	3291	377
897	3294	374
898	3300	370
899	3303	367
900	3307	363
901	3309	359
902	3312	355
903	3315	352
904	3318	348
905	3322	344
906	3325	340
907	3329	337
908	3331	333
909	3334	329
910	3338	326
911	3341	322
912	3343	318
913	3346	314
914	3349	311
915	3352	307
916	3356	303
917	3359	300
918	3362	296
919	3365	292
920	3368	288
921	3372	285
922	3375	281
923	3378	277
924	3381	274
925	3383	270
926	3387	266
927	3390	263
928	3393	259
929	3396	255
930	3399	251
931	3403	248
932	3406	244
933	3409	240
934	3412	237
935	3415	233
936	3418	229
937	3422	226
938	3425	222
939	3428	218
940	3431	215
941	3433	211
942	3438	207
943	3441	204
944	3444	200
945	3447	196
946	3450	193
947	3453	189
948	3456	185
949	3459	182
950	3462	178
951	3465	174
952	3469	171
953	3472	167
954	3475	163
955	3478	160
956	3481	156
957	3485	152
958	3488	149
959	3491	145
960	3494	141
961	3497	138
962	3500	134
963	3504	130
964	3507	127
965	3510	123
966	3513	119
967	3516	116
968	3520	112
969	3523	108
970	3526	105
971	3528	101
972	3531	97
973	3535	94
974	3538	90
975	3541	87
976	3543	83
977	3546	79
978	3550	76
979	3553	72
980	3556	68
981	3558	65
982	3561	61
983	3564	57
984	3567	54
985	3570	50
986	3573	47
987	3576	43
988	3579	39
989	3582	36
990	3585	32
991	3588	28
992	3591	25
993	3594	21
994	3597	18
995	3600	14
996	3603	10
997	3606	7
998	3609	3
999	3612	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                 966	11143	380
967	11151	368
968	11158	356
969	11166	345
970	11174	333
971	11181	322
972	11188	310
973	11195	298
974	11202	287
975	11208	275
976	11216	264
977	11223	252
978	11230	240
979	11237	229
980	11243	217
981	11251	206
982	11258	194
983	11266	183
984	11274	171
985	11281	160
986	11288	148
987	11296	137
988	11302	125
989	11308	114
990	11314	102
991	11320	91
992	11327	79
993	11332	68
994	11338	56
995	11344	45
996	11349	34
997	11355	22
998	11361	11
999	11367	0
6	11381	34
997	11387	22
998	11393	11
999	11398	0
