iter	Passed	Remaining
225	1087	3725
226	1092	3718
227	1095	3711
228	1099	3702
229	1106	3705
230	1110	3696
231	1114	3688
232	1118	3680
233	1121	3671
234	1125	3664
235	1128	3654
236	1132	3646
237	1136	3637
238	1139	3628
239	1143	3621
240	1147	3613
241	1151	3606
242	1156	3601
243	1159	3594
244	1163	3586
245	1167	3577
246	1170	3569
247	1174	3560
248	1177	3551
249	1181	3544
250	1185	3536
251	1188	3528
252	1193	3522
253	1196	3514
254	1200	3506
255	1204	3500
256	1208	3492
257	1211	3484
258	1215	3476
259	1218	3468
260	1222	3462
261	1226	3455
262	1230	3449
263	1234	3442
264	1238	3436
265	1242	3429
266	1246	3423
267	1250	3415
268	1254	3408
269	1258	3401
270	1262	3396
271	1267	3391
272	1270	3384
273	1274	3377
274	1278	3369
275	1282	3363
276	1285	3356
277	1289	3349
278	1293	3341
279	1296	3334
280	1300	3327
281	1304	3320
282	1308	3314
283	1312	3308
284	1316	3302
285	1320	3295
286	1323	3288
287	1327	3280
288	1330	3274
289	1334	3267
290	1338	3261
291	1341	3253
292	1345	3246
293	1349	3240
294	1353	3233
295	1356	3226
296	1361	3221
297	1365	3217
298	1369	3210
299	1373	3204
300	1377	3198
301	1381	3192
302	1385	3186
303	1389	3181
304	1393	3175
305	1397	3170
306	1401	3164
307	1404	3156
308	1408	3149
309	1412	3142
310	1415	3136
311	1420	3131
312	1423	3124
313	1427	3119
314	1432	3114
315	1437	3110
316	1441	3106
317	1446	3103
318	1465	3129
319	1470	3124
320	1475	3120
321	1480	3117
322	1486	3115
323	1491	3111
324	1495	3106
325	1500	3102
326	1505	3097
327	1509	3093
328	1516	3092
329	1521	3088
330	1526	3084
331	1530	3080
332	1535	3075
333	1540	3071
334	1545	3067
335	1549	3061
336	1553	3056
337	1558	3052
338	1563	3048
339	1568	3043
340	1572	3039
341	1578	3037
342	1583	3033
343	1587	3028
344	1592	3023
345	1596	3017
346	1601	3013
347	1605	3008
348	1609	3003
349	1614	2998
350	1618	2993
351	1622	2986
352	1626	2980
353	1630	2974
354	1633	2968
355	1637	2962
356	1641	2956
357	1645	2950
358	1649	2945
359	1654	2941
360	1658	2935
361	1662	2929
362	1666	2924
363	1670	2919
364	1675	2914
365	1678	2908
366	1682	2902
367	1687	2897
368	1691	2891
369	1694	2885
370	1698	2879
371	1702	2874
372	1707	2869
373	1710	2863
374	1715	2858
375	1719	2852
376	1723	2848
377	1727	2843
378	1732	2838
379	1737	2834
380	1741	2829
381	1745	2824
382	1749	2818
383	1752	2811
384	1756	2805
385	1759	2799
386	1763	2793
387	1767	2787
388	1771	2781
389	1774	2775
390	1778	2769
391	1782	2763
392	1785	2758
393	1789	2752
394	1793	2746
395	1797	2741
396	1801	2735
397	1804	2729
398	1808	2723
399	1811	2717
400	1815	2711
401	1819	2706
402	1822	2700
403	1826	2695
404	1830	2688
405	1833	2682
406	1837	2676
407	1840	2671
408	1844	2665
409	1848	2659
410	1851	2653
411	1855	2648
412	1858	2642
413	1862	2636
414	1866	2630
415	1869	2624
416	1873	2618
417	1876	2613
418	1880	2607
419	1883	2601
420	1887	2595
421	1890	2589
422	1894	2584
423	1899	2580
424	1904	2576
425	1908	2571
426	1912	2566
427	1916	2561
428	1920	2555
429	1924	2551
430	1928	2546
431	1932	2541
432	1936	2535
433	1940	2530
434	1943	2524
435	1947	2519
436	1950	2513
437	1954	2507
438	1957	2502
439	1962	2497
440	1966	2492
441	1969	2486
442	1973	2481
443	1977	2476
444	1981	2470
445	1984	2465
446	1988	2460
447	1992	2455
448	1996	2450
449	2000	2444
450	2003	2439
451	2007	2433
452	2010	2428
453	2014	2422
454	2018	2417
455	2021	2411
456	2025	2406
457	2029	2401
458	2033	2396
459	2037	2391
460	2041	2386
461	2045	2381
462	2049	2376
463	2052	2371
464	2056	2366
465	2060	2361
466	2064	2356
467	2067	2350
468	2071	2344
469	2074	2339
470	2078	2333
471	2081	2328
472	2085	2323
473	2089	2318
474	2092	2313
475	2096	2307
476	2099	2302
477	2103	2296
478	2106	2291
479	2110	2286
480	2113	2280
481	2117	2275
482	2121	2270
483	2124	2265
484	2128	2259
485	2131	2254
486	2134	2248
487	2138	2244
488	2143	2239
489	2146	2234
490	2150	2229
491	2154	2224
492	2158	2219
493	2161	2213
494	2164	2208
495	2168	2203
496	2171	2197
497	2175	2192
498	2178	2187
499	2181	2181
500	2185	2176
501	2189	2171
502	2192	2166
503	2196	2161
504	2199	2155
505	2202	2150
506	2206	2145
507	2210	2140
508	2213	2135
509	2217	2130
510	2220	2125
511	2224	2120
512	2229	2116
513	2233	2111
514	2236	2106
515	2240	2101
516	2244	2097
517	2248	2092
518	2252	2087
519	2255	2082
520	2259	2077
521	2263	2072
522	2267	2067
523	2271	2062
524	2275	2058
525	2279	2053
526	2283	2049
527	2287	2045
528	2292	2040
529	2296	2036
530	2300	2031
531	2304	2027
532	2307	2022
533	2312	2017
534	2316	2013
535	2319	2008
536	2323	2003
537	2327	1998
538	2330	1993
539	2334	1988
540	2337	1983
541	2341	1978
542	2345	1973
543	2348	1968
544	2351	1963
545	2355	1958
546	2358	1953
547	2361	1948
548	2365	1943
549	2368	1937
550	2372	1933
551	2376	1928
552	2379	1923
553	2383	1918
554	2387	1913
555	2390	1909
556	2394	1904
557	2397	1899
558	2401	1894
559	2404	1889
560	2408	1884
561	2412	1880
562	2416	1875
563	2420	1870
564	2424	1866
565	2431	1864
566	2435	1859
567	2438	1854
568	2442	1849
569	2446	1845
570	2449	1840
571	2453	1835
572	2456	1830
573	2459	1825
574	2463	1820
575	2466	1815
576	2470	1811
577	2474	1806
578	2477	1801
579	2481	1796
580	2485	1792
581	2488	1787
582	2492	1782
583	2495	1777
584	2499	1772
585	2502	1767
586	2505	1763
587	2509	1758
588	2512	1753
589	2516	1748
590	2519	1743
591	2523	1739
592	2526	1734
593	2529	1729
594	2533	1724
595	2536	1719
596	2539	1714
597	2543	1709
598	2547	1705
599	2550	1700
600	2553	1695
601	2556	1690
602	2560	1685
603	2563	1680
604	2566	1675
605	2570	1670
606	2573	1666
607	2577	1661
608	2580	1656
609	2584	1652
610	2587	1647
611	2591	1643
612	2594	1638
613	2598	1633
614	2601	1628
615	2605	1624
616	2608	1619
617	2612	1614
618	2616	1610
619	2620	1605
620	2623	1601
621	2627	1596
622	2630	1591
623	2634	1587
624	2638	1582
625	2642	1578
626	2646	1574
627	2650	1569
628	2654	1565
629	2657	1560
630	2660	1556
631	2664	1551
632	2668	1547
633	2672	1542
634	2675	1537
635	2679	1533
636	2682	1528
637	2686	1524
638	2690	1519
639	2694	1515
640	2697	1510
641	2701	1506
642	2704	1501
643	2708	1497
644	2711	1492
645	2715	1487
646	2718	1483
647	2722	1478
648	2725	1474
649	2729	1469
650	2732	1465
651	2736	1460
652	2739	1455
653	2743	1451
654	2746	1446
655	2750	1442
656	2753	1437
657	2757	1433
658	2762	1429
659	2765	1424
660	2769	1420
661	2773	1416
662	2777	1411
663	2781	1407
664	2784	1402
665	2788	1398
666	2792	1394
667	2795	1389
668	2799	1384
669	2802	1380
670	2806	1375
671	2809	1371
672	2812	1366
673	2815	1362
674	2819	1357
675	2822	1352
676	2825	1348
677	2828	1343
678	2831	1338
679	2835	1334
680	2838	1329
681	2841	1325
682	2845	1320
683	2848	1315
684	2851	1311
685	2854	1306
686	2857	1302
687	2861	1297
688	2864	1292
689	2867	1288
690	2870	1283
691	2874	1279
692	2878	1274
693	2881	1270
694	2884	1265
695	2887	1261
696	2890	1256
697	2894	1252
698	2897	1247
699	2900	1243
700	2903	1238
701	2906	1233
702	2909	1229
703	2913	1224
704	2916	1220
705	2920	1216
706	2923	1211
707	2927	1207
708	2930	1202
709	2933	1198
710	2936	1193
711	2940	1189
712	2943	1185
713	2946	1180
714	2950	1176
715	2953	1171
716	2957	1167
717	2960	1162
718	2963	1158
719	2966	1153
720	2969	1149
721	2972	1144
722	2975	1140
723	2979	1135
724	2982	1131
725	2985	1126
726	2989	1122
727	2992	1118
728	2995	1113
729	2998	1109
730	3002	1104
731	3005	1100
732	3008	1095
733	3011	1091
734	3015	1087
735	3018	1082
736	3021	1078
737	3024	1073
738	3027	1069
739	3031	1064
740	3034	1060
741	3037	1056
742	3040	1051
743	3043	1047
744	3046	1042
745	3050	1038
746	3053	1034
747	3056	1029
748	3060	1025
749	3063	1021
750	3067	1017
751	3070	1012
752	3073	1008
753	3077	1003
754	3080	999
755	3083	995
756	3086	990
757	3089	986
758	3092	981
759	3095	977
760	3098	973
761	3101	968
762	3105	964
763	3108	960
764	3111	955
765	3115	951
766	3118	947
767	3122	943
768	3126	939
769	3130	935
770	3134	930
771	3137	926
772	3140	922
773	3144	918
774	3147	913
775	3151	909
776	3154	905
777	3157	901
778	3160	896
779	3163	892
780	3167	888
781	3170	883
782	3173	879
783	3176	875
784	3179	870
785	3183	866
786	3186	862
787	3189	857
788	3192	853
789	3199	850
790	3204	846
791	3207	842
792	3211	838
793	3214	833
794	3217	829
795	3220	825
796	3224	821
797	3227	816
798	3230	812
799	3233	808
800	3236	804
801	3239	799
802	3243	795
803	3246	791
804	3249	787
805	3252	782
806	3255	778
807	3258	774
808	3262	770
809	3266	766
810	3269	761
811	3272	757
812	3275	753
813	3279	749
814	3282	745
815	3285	740
816	3289	736
817	3292	732
818	3295	728
819	3299	724
820	3302	720
821	3305	715
822	3308	711
823	3312	707
824	3315	703
825	3318	699
826	3322	695
827	3325	690
828	3328	686
829	3331	682
830	3335	678
831	3338	674
832	3341	669
833	3344	665
834	3348	661
835	3351	657
836	3354	653
837	3357	649
838	3361	645
839	3364	640
840	3367	636
841	3371	632
842	3374	628
843	3377	624
844	3381	620
845	3384	616
846	3388	612
847	3391	607
848	3394	603
849	3397	599
850	3400	595
851	3404	591
852	3407	587
853	3411	583
854	3414	579
855	3417	574
856	3420	570
857	3423	566
858	3426	562
859	3430	558
860	3433	554
861	3436	550
862	3439	546
863	3442	541
864	3445	537
865	3449	533
866	3452	529
867	3455	525
868	3458	521
869	3461	517
870	3465	513
871	3468	509
872	3472	505
873	3475	501
874	3478	496
875	3482	492
876	3485	488
877	3489	484
878	3492	480
879	3495	476
880	3498	472
881	3502	468
882	3505	464
883	3508	460
884	3511	456
885	3514	452
886	3518	448
887	3521	444
888	3525	440
889	3528	436
890	3532	432
891	3536	428
892	3539	424
893	3542	420
894	3545	415
895	3548	411
896	3552	407
897	3555	403
898	3558	399
899	3561	395
900	3564	391
901	3567	387
902	3571	383
903	3574	379
904	3577	375
905	3581	371
906	3584	367
907	3587	363
908	3590	359
909	3594	355
910	3597	351
911	3601	347
912	3604	343
913	3607	339
914	3610	335
915	3614	331
916	3617	327
917	3620	323
918	3623	319
919	3626	315
920	3630	311
921	3634	307
922	3637	303
923	3640	299
924	3644	295
925	3647	291
926	3650	287
927	3653	283
928	3656	279
929	3660	275
930	3663	271
931	3667	267
932	3669	263
933	3673	259
934	3676	255
935	3679	251
936	3683	247
937	3686	243
938	3690	239
939	3693	235
940	3696	231
941	3699	227
942	3703	223
943	3706	219
944	3709	215
945	3712	211
946	3715	207
947	3718	203
948	3722	200
949	3725	196
950	3728	192
951	3732	188
952	3735	184
953	3738	180
954	3741	176
955	3744	172
956	3747	168
957	3751	164
958	3757	160
959	3760	156
960	3764	152
961	3767	148
962	3770	144
963	3773	140
964	3776	136
965	3779	133
966	3782	129
967	3786	125
968	3789	121
969	3792	117
970	3795	113
971	3798	109
972	3801	105
973	3804	101
974	3807	97
975	3810	93
976	3813	89
977	3816	85
978	3820	81
979	3823	78
980	3826	74
981	3829	70
982	3832	66
983	3835	62
984	3838	58
985	3841	54
986	3844	50
987	3847	46
988	3850	42
989	3854	38
990	3858	35
991	3861	31
992	3864	27
993	3867	23
994	3871	19
995	3874	15
996	3877	11
997	3881	7
998	3884	3
999	3887	0
                                                                                                                                                                                                                                                                                                                                                            953	11846	571
954	11853	558
955	11860	545
956	11867	533
957	11874	520
958	11880	507
959	11885	495
960	11891	482
961	11897	469
962	11903	457
963	11910	444
964	11916	432
965	11922	419
966	11929	407
967	11936	394
968	11942	382
969	11948	369
970	11954	357
971	11960	344
972	11966	332
973	11973	319
974	11979	307
975	11986	294
976	11992	282
977	11999	269
978	12005	257
979	12011	245
980	12018	232
981	12024	220
982	12030	208
983	12035	195
984	12042	183
985	12048	171
986	12054	158
987	12061	146
988	12068	134
989	12074	121
990	12080	109
991	12086	97
992	12092	85
993	12098	73
994	12105	60
995	12111	48
996	12118	36
997	12124	24
998	12131	12
999	12138	0
3	0
